[ 2026-05-08 13:19:34,075 ] 42 root - INFO - Start data Ingestion
[ 2026-05-08 13:19:37,215 ] 64 root - INFO - Performed train test split on the dataframe
[ 2026-05-08 13:19:37,215 ] 66 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-08 13:19:37,215 ] 74 root - INFO - Exporting train and test file path.
[ 2026-05-08 13:19:37,280 ] 83 root - INFO - Exported train and test file path.
[ 2026-05-08 13:19:37,280 ] 45 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts/05_08_2026_13_18_54/data_ingestion/ingested/train.csv', test_file_path='Artifacts/05_08_2026_13_18_54/data_ingestion/ingested/test.csv')
[ 2026-05-08 13:19:37,285 ] 55 root - INFO - Initiate the data Validation
[ 2026-05-08 13:19:37,296 ] 32 root - INFO - Required number of column:{number_of_columns}
[ 2026-05-08 13:19:37,297 ] 33 root - INFO - Data frame has columns:31
[ 2026-05-08 13:19:37,297 ] 32 root - INFO - Required number of column:{number_of_columns}
[ 2026-05-08 13:19:37,297 ] 33 root - INFO - Data frame has columns:31
[ 2026-05-08 13:19:37,482 ] 46 root - INFO - Entered initiate_data_transformation method of datatransformation class 
[ 2026-05-08 13:19:37,482 ] 49 root - INFO - starting data transformation 
[ 2026-05-08 13:19:37,494 ] 35 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-05-08 13:19:37,495 ] 38 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-08 13:19:37,504 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-08 13:19:37,508 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-08 13:19:37,508 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-08 13:19:37,511 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-08 13:19:38,260 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-05-08 13:19:38,267 ] 107 dagshub - INFO - Accessing as vinaysinghal7976
[ 2026-05-08 13:19:39,187 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/vinaysinghal7976/Network-Security "HTTP/1.1 200 OK"
[ 2026-05-08 13:19:39,952 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-05-08 13:19:39,954 ] 107 dagshub - INFO - Initialized MLflow to track repo "vinaysinghal7976/Network-Security"
[ 2026-05-08 13:19:39,955 ] 107 dagshub - INFO - Repository vinaysinghal7976/Network-Security initialized!
[ 2026-05-08 13:23:48,206 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-08 13:23:48,240 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-08 13:23:48,240 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-08 13:23:48,282 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-08 13:23:48,282 ] 178 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/05_08_2026_13_18_54/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.991045991045991, precision_score=0.9896362527941476, recall_score=0.992459751375586), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9761146496815286, precision_score=0.971473851030111, recall_score=0.9808))
