[ 2026-05-01 18:15:33,531 ] 42 root - INFO - Start data Ingestion
[ 2026-05-01 18:15:36,709 ] 64 root - INFO - Performed train test split on the dataframe
[ 2026-05-01 18:15:36,709 ] 66 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-01 18:15:36,709 ] 74 root - INFO - Exporting train and test file path.
[ 2026-05-01 18:15:36,764 ] 83 root - INFO - Exported train and test file path.
[ 2026-05-01 18:15:36,764 ] 45 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts/05_01_2026_18_13_14/data_ingestion/ingested/train.csv', test_file_path='Artifacts/05_01_2026_18_13_14/data_ingestion/ingested/test.csv')
[ 2026-05-01 18:15:36,770 ] 55 root - INFO - Initiate the data Validation
[ 2026-05-01 18:15:36,781 ] 32 root - INFO - Required number of column:{number_of_columns}
[ 2026-05-01 18:15:36,781 ] 33 root - INFO - Data frame has columns:31
[ 2026-05-01 18:15:36,781 ] 32 root - INFO - Required number of column:{number_of_columns}
[ 2026-05-01 18:15:36,782 ] 33 root - INFO - Data frame has columns:31
[ 2026-05-01 18:15:37,078 ] 46 root - INFO - Entered initiate_data_transformation method of datatransformation class 
[ 2026-05-01 18:15:37,079 ] 49 root - INFO - starting data transformation 
[ 2026-05-01 18:15:37,098 ] 35 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-05-01 18:15:37,099 ] 38 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-01 18:15:37,110 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-01 18:15:37,112 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-01 18:15:37,112 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-01 18:15:37,115 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-01 18:15:37,817 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-05-01 18:15:37,825 ] 107 dagshub - INFO - Accessing as vinaysinghal7976
[ 2026-05-01 18:15:38,543 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/vinaysinghal7976/Network-Security "HTTP/1.1 200 OK"
[ 2026-05-01 18:15:39,288 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-05-01 18:15:39,289 ] 107 dagshub - INFO - Initialized MLflow to track repo "vinaysinghal7976/Network-Security"
[ 2026-05-01 18:15:39,290 ] 107 dagshub - INFO - Repository vinaysinghal7976/Network-Security initialized!
[ 2026-05-01 18:19:16,830 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-01 18:19:16,856 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-01 18:19:16,856 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-05-01 18:19:16,865 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-05-01 18:19:16,865 ] 178 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/05_01_2026_18_13_14/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.99099645928174, precision_score=0.9904954499494438, recall_score=0.9914979757085021), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.978688524590164, precision_score=0.9762878168438267, recall_score=0.981101068200493))
